function_name,arguments,config
_test_admin_for_event_title,p_title text,search_path=public
_test_any_member_for_event_title,p_title text,search_path=public
_test_create_list_for_event,"p_event_id uuid, p_name text, p_vis list_visibility",search_path=public
accept_claim_split,p_request_id uuid,search_path=public
accept_event_invite,p_invite_id uuid,"search_path="""""
add_list_recipient,"p_list_id uuid, p_recipient_email text","search_path="""""
assign_items_randomly,p_list_id uuid,search_path=public
backfill_event_member_stats,,search_path=public
can_create_event,p_user uuid,search_path=public
can_join_event,p_user uuid,search_path=public
can_view_list,"uuid, uuid",search_path=public
can_view_list,p_list uuid,search_path=public
check_and_queue_purchase_reminders,,"search_path="""""
check_rate_limit,"p_action text, p_max_requests integer DEFAULT 100, p_window_seconds integer DEFAULT 60",search_path=public
claim_counts_for_lists,p_list_ids uuid[],search_path=public
claim_item,p_item_id uuid,search_path=public
cleanup_old_activity_logs,,search_path=public
cleanup_old_invites,,"search_path="""""
cleanup_old_notifications,,"search_path="""""
cleanup_old_reminders,,"search_path="""""
cleanup_orphaned_lists,,search_path=public
cleanup_rate_limit_tracking,,search_path=public
cleanup_reminder_on_purchase,,"search_path="""""
create_event_and_admin,"p_title text, p_event_date date, p_recurrence text, p_description text",search_path=public
create_event_and_admin,"p_title text, p_event_date date, p_recurrence text, p_description text, p_admin_only_invites boolean DEFAULT false, p_admin_emails text[] DEFAULT ARRAY[]::text[]",search_path=public
create_event_and_admin,"p_title text, p_event_date date, p_recurrence text, p_description text, p_admin_only_invites boolean DEFAULT false",search_path=public
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[], p_hidden_recipients uuid[] DEFAULT '{}'::uuid[], p_viewers uuid[] DEFAULT '{}'::uuid[], p_custom_recipient_name text DEFAULT NULL::text","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[]","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[], p_viewers uuid[] DEFAULT '{}'::uuid[]","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[], p_hidden_recipients uuid[] DEFAULT '{}'::uuid[], p_viewers uuid[] DEFAULT '{}'::uuid[]","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[], p_hidden_recipients uuid[] DEFAULT '{}'::uuid[], p_viewers uuid[] DEFAULT '{}'::uuid[], p_custom_recipient_name text DEFAULT NULL::text, p_random_assignment_enabled boolean DEFAULT false, p_random_assignment_mode text DEFAULT NULL::text","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility list_visibility DEFAULT 'event'::list_visibility, p_recipients uuid[] DEFAULT '{}'::uuid[], p_hidden_recipients uuid[] DEFAULT '{}'::uuid[], p_viewers uuid[] DEFAULT '{}'::uuid[], p_custom_recipient_name text DEFAULT NULL::text, p_random_assignment_enabled boolean DEFAULT false, p_random_assignment_mode text DEFAULT NULL::text, p_random_receiver_assignment_enabled boolean DEFAULT false, p_for_everyone boolean DEFAULT false","search_path="""""
create_list_with_people,"p_event_id uuid, p_name text, p_visibility text, p_custom_recipient_name text, p_recipient_user_ids uuid[], p_recipient_emails text[], p_viewer_ids uuid[], p_exclusion_ids uuid[]","search_path="""""
decline_event_invite,p_invite_id uuid,"search_path="""""
delete_item,p_item_id uuid,search_path=public
delete_list,p_list_id uuid,search_path=public
deny_claim_split,p_request_id uuid,search_path=public
ensure_event_owner_member,,search_path=public
event_claim_counts_for_user,p_event_ids uuid[],search_path=public
event_id_for_item,i_id uuid,search_path=public
event_id_for_list,uuid,search_path=public
event_is_accessible,"p_event_id uuid, p_user uuid",search_path=public
events_for_current_user,,search_path=public
events_for_current_user_optimized,,search_path=public
execute_random_receiver_assignment,p_list_id uuid,search_path=public
generate_and_send_daily_digests,p_hour integer DEFAULT NULL::integer,search_path=public
get_available_members_for_assignment,p_list_id uuid,search_path=public
get_claim_counts_by_list,p_list_ids uuid[],search_path=public
get_list_recipients,p_list_id uuid,"search_path="""""
get_my_pending_invites,,"search_path="""""
get_my_split_requests,,search_path=public
handle_new_user,,search_path=public
initialize_event_member_stats,,search_path=public
is_event_admin,"e_id uuid, u_id uuid","search_path="""""
is_event_member,"e_id uuid, u_id uuid","search_path="""""
is_list_recipient,"l_id uuid, u_id uuid",search_path=public
is_member_of_event,"e_id uuid, u_id uuid",search_path=public
is_member_of_event,p_event uuid,search_path=public
is_member_of_event_secure,"p_event_id uuid, p_user_id uuid",search_path=public
is_pro_v2,"p_user uuid, p_at timestamp with time zone DEFAULT now()",search_path=public
is_sole_event_member,"p_event_id uuid, p_user_id uuid",search_path=public
join_event,p_code text,search_path=public
leave_event,p_event_id uuid,search_path=public
link_list_recipients_on_signup,,"search_path="""""
list_claim_counts_for_user,p_list_ids uuid[],search_path=public
list_claims_for_user,p_item_ids uuid[],search_path=public
list_id_for_item,i_id uuid,search_path=public
log_activity_for_digest,"p_event_id uuid, p_exclude_user_id uuid, p_activity_type text, p_activity_data jsonb",search_path=public
log_security_event,"p_action text, p_resource_type text DEFAULT NULL::text, p_resource_id uuid DEFAULT NULL::uuid, p_success boolean DEFAULT true, p_error_message text DEFAULT NULL::text, p_metadata jsonb DEFAULT NULL::jsonb",search_path=public
mark_orphaned_lists_for_deletion,,search_path=public
notify_new_claim,,search_path=public
notify_new_item,,search_path=public
notify_new_list,,search_path=public
recalculate_event_member_stats,"p_event_id uuid, p_user_id uuid",search_path=public
remove_member,"p_event_id uuid, p_user_id uuid",search_path=public
request_claim_split,p_item_id uuid,search_path=public
rollover_all_due_events,,search_path=public
send_event_invite,"p_event_id uuid, p_inviter_email text, p_recipient_email text",search_path=public
send_event_invite,"p_event_id uuid, p_invitee_email text",search_path=public
set_list_created_by,,search_path=public
set_onboarding_done,p_done boolean,search_path=public
set_plan,"p_plan text, p_months integer DEFAULT 0, p_user uuid DEFAULT auth.uid()",search_path=public
set_profile_name,p_name text,search_path=public
trigger_daily_digest,,search_path=public
trigger_push_notifications,,"search_path="""""
unclaim_item,p_item_id uuid,search_path=public
unmark_orphaned_lists_on_member_join,,search_path=public
update_event_member_stats_on_claim_change,,search_path=public
update_event_member_stats_on_list_event_change,,search_path=public
update_event_member_stats_on_recipient_change,,search_path=public
update_invites_on_user_signup,,"search_path=public, auth"
whoami,,search_path=public